id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aos_account_voucher_type_manager,account.voucher.type,model_account_voucher_type,account.group_account_manager,1,1,1,1
access_aos_account_voucher_type_voucher,account.voucher.type voucher,model_account_voucher_type,account.group_account_invoice,1,1,1,1
access_aos_account_voucher_manager,account.voucher,model_account_voucher,account.group_account_manager,1,0,0,0
access_aos_account_voucher_line_manager,account.voucher.line,model_account_voucher_line,account.group_account_manager,1,0,0,0
access_aos_account_voucher_voucher,account.voucher voucher,model_account_voucher,account.group_account_invoice,1,1,1,1
access_aos_account_voucher_line_voucher,account.voucher.line voucher,model_account_voucher_line,account.group_account_manager,1,1,1,1
access_aos_petty_cashbox_manager,petty.cashbox.manager,model_petty_cashbox,account.group_account_manager,1,1,1,1
access_aos_petty_cashbox_user,petty.cashbox.user,model_petty_cashbox,account.group_account_invoice,1,1,1,1
access_aos_petty_cashbox_line_manager,petty.cashbox.line.manager,model_petty_cashbox_line,account.group_account_manager,1,1,1,1
access_aos_petty_cashbox_line_user,petty.cashbox.line.user,model_petty_cashbox_line,account.group_account_invoice,1,1,1,1
access_account_voucher_report_readonly,account.voucher.report_user,model_account_voucher_report,account.group_account_readonly,1,0,0,0
access_account_voucher_report_billing,account.voucher.report_billing,model_account_voucher_report,account.group_account_invoice,1,0,0,0
access_account_voucher_report,account.voucher.report,model_account_voucher_report,account.group_account_manager,1,1,1,1
access_aos_voucher_report_xlsx,access_voucher_report_xlsx_wizard_base_user,aos_account_voucher.model_voucher_report_xlsx_wizard,account.group_account_invoice,1,1,1,1
access_aos_voucher_report_xlsx_download,access_voucher_report_xlsx_wizard_base_user_download,aos_account_voucher.model_account_voucher_report_xlsx,base.group_user,1,1,1,1
