id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashback_rule_user,customer.return.user,model_cashback_rule,adireksa_cashback_pattern.group_cashback_pattern_user,1,0,0,0
access_cashback_rule_manager,customer.return.manager,model_cashback_rule,adireksa_cashback_pattern.group_cashback_pattern_manager,1,1,1,0
access_payment_cashback_lines,access_payment_cashback_lines,model_payment_cashback_lines,,1,1,1,0
access_automatic_cashback_lines,access_automatic_cashback_lines,model_automatic_cashback_lines,,1,1,1,0
access_cashback_rule_user,customer.return.user,model_cashback_rule,adireksa_cashback_pattern.group_cashback_pattern_user,1,0,0,0
access_customer_target_manager,customer.target.manager,model_adireksa_customer_target,adireksa_cashback_pattern.group_customer_target_manager,1,1,1,0
access_customer_target_line_manager,customer.target.line.manager,model_adireksa_customer_target_line,adireksa_cashback_pattern.group_customer_target_manager,1,1,1,1
access_customer_target_line_user,customer.target.line.user,model_adireksa_customer_target_line,adireksa_cashback_pattern.group_customer_target_user,1,1,1,1
access_customer_target_user,customer.target.user,model_adireksa_customer_target,adireksa_cashback_pattern.group_customer_target_user,1,1,1,0
access_cashback_rule_line_user,customer.return.line.manager,model_cashback_rule_line,adireksa_cashback_pattern.group_cashback_pattern_user,1,1,1,1
access_cashback_print_user,customer.print.user,model_cashback_print,adireksa_cashback_pattern.group_cashback_pattern_user,1,1,1,1
access_customer_group,access.customer.group,model_customer_group,base.group_user,1,1,1,1
