id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_area,access.customer.area,model_customer_area,base.group_user,1,1,1,1
access_customer_target_manager,customer.target.manager,model_adireksa_customer_target,base.group_user,1,1,1,1
access_customer_target_line_manager,customer.target.line.manager,model_adireksa_customer_target_line,base.group_user,1,1,1,1
access_customer_target_line_user,customer.target.line.user,model_adireksa_customer_target_line,base.group_user,1,1,1,1
access_customer_target_user,customer.target.user,model_adireksa_customer_target,base.group_user,1,1,1,1
access_cashback_rule,cashback.rule.user,model_cashback_rule,base.group_user,1,1,1,1
access_cashback_rule_line,cashback.rule_line.user,model_cashback_rule_line,base.group_user,1,1,1,1
access_cashback_rule_line_level,cashback.rule_line.level.user,model_cashback_rule_line_level,base.group_user,1,1,1,1
access_master_customer_cashback,cashback.master_customer,model_master_customer_cashback,base.group_user,1,1,1,1
access_payment_cashback_lines,cashback.payment_cashback_lines,model_payment_cashback_lines,base.group_user,1,1,1,0
access_cashback_lines,cashback.cashback_lines,model_cashback_lines,base.group_user,1,1,1,1
access_cashback_invoice,cashback.cashback_invoice,model_cashback_invoice,base.group_user,1,1,1,1
access_cashback_manual,cashback.cashback_manual,model_cashback_manual,base.group_user,1,1,1,1
access_manual_cashback_lines,cashback.manual_cashback_lines,model_manual_cashback_lines,base.group_user,1,1,1,0
aos_cashback.access_automatic_cashback_lines,access_automatic_cashback_lines,aos_cashback.model_automatic_cashback_lines,base.group_user,1,1,1,1
aos_cashback.access_cashback_used_lines,access_cashback_used_lines,aos_cashback.model_cashback_used_lines,base.group_user,1,1,1,1
aos_cashback.access_claim_cashback_wizard,access_claim_cashback_wizard,aos_cashback.model_claim_cashback_wizard,base.group_user,1,1,1,1
aos_cashback.access_cashback_manual_wizard,access_cashback_manual_wizard,aos_cashback.model_cashback_manual_wizard,base.group_user,1,1,1,1
aos_cashback.partner_line_target,partner_line_target,aos_cashback.model_partner_line_target,base.group_user,1,1,1,1
aos_cashback.cashback_internal_category,cashback_internal_category,aos_cashback.model_cashback_internal_category,base.group_user,1,1,1,1
aos_cashback.cashback_internal_category_lines,cashback_internal_category_lines,aos_cashback.model_cashback_internal_category_lines,base.group_user,1,1,1,1
aos_cashback.cashback_product,cashback_product,aos_cashback.model_cashback_product,base.group_user,1,1,1,1
aos_cashback.cashback.product_lines,cashback_product_lines,aos_cashback.model_cashback_product_lines,base.group_user,1,1,1,1
aos_cashback.cashback_class_group,cashback_class_group,aos_cashback.model_cashback_class_group,base.group_user,1,1,1,1
aos_cashback.cashback_internal_category_class,cashback_internal_category_class,aos_cashback.model_cashback_internal_category_class,base.group_user,1,1,1,1


